  main.cpp
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(30,13): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(35,14): warning C4305: 'inicializando': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(45,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(49,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(51,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13001,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13004,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13007,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13011,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13012,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13013,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13016,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13017,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13018,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13023,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13026,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13029,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13032,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13033,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13034,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13036,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13037,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13038,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13041,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13044,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13047,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13049,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13050,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13051,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13055,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13056,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13057,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13062,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13065,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13068,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13071,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13072,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13073,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13079,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13080,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13081,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13085,10): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13087,9): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13093,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13097,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13099,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13132,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13135,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13138,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13142,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13143,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13144,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13147,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13148,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13149,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13154,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13157,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13160,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13163,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13164,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13165,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13168,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13169,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13170,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13173,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13176,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13179,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13181,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13182,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13183,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13186,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13187,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13188,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13193,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13196,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13199,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13202,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13203,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13204,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13210,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13211,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13212,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13234,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13237,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13240,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13244,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13245,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13246,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13249,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13250,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13251,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13256,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13259,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13262,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13265,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13266,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13267,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13269,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13270,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13271,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13274,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13277,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13280,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13282,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13283,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13284,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13288,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13289,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13290,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13295,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13298,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13301,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13304,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13305,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13306,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13312,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13313,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13314,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13318,10): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13320,9): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13326,4): warning C4551: faltando lista de argumentos na chamada de função
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13330,40): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13332,39): warning C4305: '=': truncamento de 'double' para 'float'
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13365,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13368,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13371,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13375,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13376,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13377,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13380,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13381,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13382,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13387,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13390,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13393,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13396,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13397,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13398,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13401,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13402,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13403,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13406,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13409,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13412,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13414,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13415,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13416,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13419,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13420,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13421,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13426,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13429,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13432,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13435,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13436,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13437,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13443,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13444,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13445,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13467,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13470,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13473,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13477,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13478,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13479,12): warning C4244: '=': conversão de 'double' para 'volatile float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13482,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13483,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13484,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
C:\Users\arthu\FIMpTCas\matlab_workspace\code\cifradiff\32bits\chua\main.cpp(13489,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
