  main.cpp
D:\workspace\C\64bits\chua\main.cpp(31,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(39,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(50,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(52,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(9853,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9863,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9869,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9875,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9881,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9883,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9885,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9897,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9899,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9901,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9951,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9957,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9963,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9971,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9973,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9975,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9981,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9983,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9985,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(9995,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10001,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10007,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10013,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10015,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10017,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10021,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10023,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10025,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10031,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10037,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10043,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10047,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10049,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10051,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10059,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10061,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10063,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10073,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10079,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10085,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10091,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10093,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10095,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10107,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10109,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10111,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10134,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(10140,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(10150,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(10152,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(10246,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10252,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10258,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10266,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10268,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10270,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10276,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10278,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10280,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10290,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10296,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10302,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10308,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10310,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10312,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10318,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10320,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10322,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10328,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10334,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10340,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10344,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10346,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10348,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10354,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10356,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10358,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10368,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10374,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10380,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10386,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10388,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10390,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10402,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10404,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10406,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10456,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10462,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10468,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10476,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10478,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10480,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10486,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10488,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10490,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10500,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10506,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10512,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10518,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10520,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10522,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10526,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10528,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10530,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10536,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10542,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10548,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10552,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10554,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10556,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10564,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10566,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10568,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10578,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10584,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10590,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10596,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10598,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10600,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10612,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10614,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10616,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10639,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(10645,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(10655,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(10657,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(10751,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10757,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10763,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10771,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10773,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10775,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10781,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10783,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10785,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10795,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10801,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10807,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10813,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10815,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10817,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10823,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10825,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10827,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10833,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10839,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10845,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10849,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10851,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10853,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10859,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10861,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10863,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10873,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10879,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10885,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10891,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10893,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10895,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10907,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10909,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10911,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10961,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10967,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10973,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10981,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10983,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10985,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10991,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10993,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(10995,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11005,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11011,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11017,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11023,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11025,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11027,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11031,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11033,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11035,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11041,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11047,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11053,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11057,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11059,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11061,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11069,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11071,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11073,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11083,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11089,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11095,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11101,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11103,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11105,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11117,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11119,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11121,11): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11144,10): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(11150,11): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(11160,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(11162,39): warning C4305: '=': truncamento de 'double' para 'float'
D:\workspace\C\64bits\chua\main.cpp(11256,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11262,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11268,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11276,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11278,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11280,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11286,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11288,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11290,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11300,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11306,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11312,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11318,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11320,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11322,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11328,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11330,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11332,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11338,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11344,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11350,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11354,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11356,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11358,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11364,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11366,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11368,10): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11378,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11384,17): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11390,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11396,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11398,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11400,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11412,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11414,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11416,9): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11466,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11472,18): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11478,13): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11486,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
D:\workspace\C\64bits\chua\main.cpp(11488,12): warning C4244: '=': conversão de 'double' para 'float', possível perda de dados
